OBJECTID,Zip Code,Rank,Neighborhood,% Change in IRS Ratio,% Change in Median Household Size,Change in % White Non Hispanic,"Change in % >=25 with Bachelor's Degrees",% Change in Rent (Inflation Adjusted),Index Score,High to Low AGI Ratio (2000),High to Low AGI Ratio (2014),Median Household Income (2014),Median Household Size (2000),Median Household Size (2013),% White Non-Hispanic (2000),% White Non-Hispanic (2014),"% >=25 w Bachelor's Degree (2000)","% >=25 w Bachelor's Degree (2014)",Median Gross Rent (2000 - Inflation Adjusted),Median Gross Rent 2014,% Change in Median Gross Rent,Median Household Income (2000 - Inflation Adjusted),% Change in Median Houshold Income (Inflation Adjusted),Population (2000),Population (2014),Population Change (2000-2014),Evaluated,Zip,Retail Bldgs 2000,New Retail Bldgs 2000-14,Total Retail Bldgs 2014,Ret Inv 2000 (SF),Ret Inv 2014 (SF),% Change in Retail Bldgs 2000-14,% Change in Retail SF 2000-14,% Chg in Avg Retail Bldg SF 2000-14,Change in Total Acres 2000-14,Input_#3_Zip,New MF Projects 2000-14,MF Projects Sold at Least Once between 2000-14," % of New MF Projects Sold at Least Once 2000-14",New MF SF 2000-14,New MF Acres 2000-14,New MF Units 2000-14,New Studios 2000-14,New 1 BR 2000-14,New 2 BR 2000-14,New 3 BR 2000-14,New 4 BR 2000-14,% Studio,% 1BR,% 2BR,% 3BR,% 4BR,Input_#4_Zip,Bldgs Sold Demo 00-14,MF SF Sold Demo 00-14,MF Total Acres Sold Demo 00-14,MF Sold Demo Average Age,Input_#5_Zip,RET Prop Sold Demoed 01-14,RET SF Sold Demoed 01-14,RET Avg Age Sold Demoed 01-14,RET Acres Sold Demoed 01-14,Input_#6_Zip,2014_Median_HomePrice
1,90001,37,Florence,-47.007,-2.759,-0.086,1.561,24.858,0.389560915,24.339,12.898,34050,4.35,4.23,0.78,0.69,2.41,3.97,781,975,0.248399487836108,33279.05739,2.31659989935,54481,56314,3.4,Yes,90001,259,19,278,1347052,1497516,7.33590733590734e-002,0.111698731749034,3.57193220251792e-002,0.137598486522003,90001,3,2,0.666666666666667,57780,1.2649,46,0,5,14,27,0,0,0.108695652173913,0.304347826086957,0.58695652173913,0,90001,11,65653,3.8364,94.1818181818182,90001,2,3143,36,1.0386,90001,248958.333333333
2,90002,57,Watts/Green Meadows,-44.965,1.683,0.346,1.309,25.733,0.359524514,27.413,15.087,30214,4.16,4.23,0.47,0.81,3,4.31,770,968,0.257142857142857,31443.73944,-3.91091982665,44584,50098,12.4,Yes,90002,67,5,72,338627,353235,7.46268656716418e-002,4.31389109551217e-002,-2.93012911945395e-002,2.76622055053907e-002,90002,4,3,0.75,205360,2.4951,174,0,39,82,52,1,0,0.224137931034483,0.471264367816092,0.298850574712644,5.74712643678161e-003,,,,,,90002,6,39111,72.6666666666667,1.4631,90002,237333.333333333
3,90003,33,Florence/Broadway-Manchester,-41.524,3,-0.182,2.798,35.303,0.402007903,31.808,18.6,30016,4,4.12,0.68,0.49,3.3,6.09,786,1064,0.353689567430025,30720.61042,-2.29360813593,58187,66913,15,Yes,90003,426,14,440,1635439,1728064,3.28638497652582e-002,5.66361692487461e-002,2.30159274999223e-002,5.47983855857763e-002,90003,16,1,0.0625,367908,4.1484,235,14,11,42,54,93,6.54205607476635e-002,5.14018691588785e-002,0.196261682242991,0.252336448598131,0.434579439252336,90003,2,31200,0.388,63,90003,5,45526,72.6,2.3245,90003,271954.583333333
4,90004,15,East Hollywood/Larchmont/Windsor Square,-32.379,-6.873,3.06,11.296,29.716,0.483,2.338,1.581,38493,2.91,2.71,14.3,17.36,22.3,33.59,825,1070,0.296969696969697,37931.27907,1.48089108454,67850,63547,-6.3,Yes,90004,221,5,226,1478335,1631773,2.26244343891403e-002,0.103791089299787,7.9370932456871e-002,2.75667422228378e-002,90004,22,5,0.227272727272727,563662,5.2223,461,0,112,125,16,0,0,0.442687747035573,0.494071146245059,6.32411067193676e-002,0,90004,13,440269,6.8533,66.3076923076923,90004,3,20474,90.6666666666667,1.0935,90004,853666.25
5,90005,20,Koreatown/Mid-Wilshire,-41.123,-8.214,0.934,7.12,24.864,0.46,4.074,2.399,31214,2.8,2.57,7.56,8.49,19.03,26.15,752,939,0.248670212765957,30242.19046,3.21342311922,43014,38638,-10.2,Yes,90005,107,5,112,924611,1063075,4.67289719626168e-002,0.149753788349911,9.84254942271474e-002,5.67912034785511e-002,90005,24,4,0.166666666666667,2152331,10.1619,1545,202,520,278,56,40,0.184306569343066,0.474452554744526,0.253649635036496,5.10948905109489e-002,3.64963503649635e-002,90005,32,223137,7.0523,82.96875,90005,4,114268,66.25,2.6023,90005,550625
6,90006,18,Pico Union/Harvard Heights,-59.321,-5.74,0.556,5.77,29.007,0.466,19.18,7.802,31403,3.31,3.12,2.83,3.38,9.03,14.8,729,940,0.289437585733882,28310.63861,10.9229658596,62765,61419,-2.1,Yes,90006,287,14,301,2880631,3162516,4.87804878048781e-002,9.78552962875148e-002,4.67922592508863e-002,4.93290645041501e-002,90006,22,4,0.181818181818182,1084592,16.2827,893,4,263,267,116,0,6.15384615384615e-003,0.404615384615385,0.410769230769231,0.178461538461538,0,90006,29,212444,8.7029,75.1538461538462,90006,9,44402,88.7777777777778,3.2395,90006,485083.333333333
7,90007,32,University Park/Adams-Normandie/Exposition Park,-53.86,5.863,1.152,5.755,39.818,0.402986298,12.396,5.719,22646,3.07,3.25,16.1,17.25,15.76,21.51,742,1038,0.398921832884097,24256.44188,-6.63923376712,45021,43779,-2.8,Yes,90007,158,6,164,1321633,1347444,3.79746835443038e-002,1.95296273625129e-002,-1.77702370531886e-002,1.92618593956438e-002,90007,21,5,0.238095238095238,2247239,23.7734,1937,153,424,875,387,55,8.07814149947202e-002,0.223864836325238,0.461985216473073,0.204329461457233,2.9039070749736e-002,90007,3,23426,0.3573,99.5,90007,5,19556,57.2,2.335,90007,512062.5
8,90008,102,Baldwin Hills/Crenshaw/Leimert Park,-11.265,3.947,0.023,2.135,20.49,0.251250463,1.7,1.508,36180,2.28,2.37,2.01,2.03,24.92,27.05,857,1032,0.204200700116686,41891.99144,-13.6350439396,30840,33012,7,Yes,90008,120,8,128,1707501,1762598,6.66666666666667e-002,3.22676238549787e-002,-3.22491026359574e-002,5.28444163172854e-002,90008,2,0,0,130351,4.06,70,5,35,30,0,0,7.14285714285714e-002,0.5,0.428571428571429,0,0,90008,9,242953,6.2692,62,90008,5,57072,55,1.5471,90008,490416.666666667
9,90010,22,Koreatown,14.734,-12.376,-24.633,9.41,101.817,0.437,0.392,0.449,47308,2.02,1.77,40.19,15.56,38.49,47.9,811,1637,1.01849568434032,44106.74591,7.25796932862,1943,3792,95.2,Yes,90010,21,4,25,268039,431190,0.19047619047619,0.608683810937961,0.351294401187887,0.360176827255232,90010,4,1,0.25,1066573,6.6112,1049,153,606,281,0,0,0.147115384615385,0.582692307692308,0.270192307692308,0,0,,,,,,,,,,,90010,717145.833333333
10,90011,41,Historic South Central/Central Alameda/South Park,-59.591,-1.72,-0.426,0.455,30.377,0.38698668,37.713,15.239,29889,4.65,4.57,0.89,0.46,2.78,3.24,762,993,0.303149606299213,32789.63927,-8.84620671217,101214,102926,1.7,Yes,90011,329,12,341,1389195,1522183,3.64741641337386e-002,9.57302610504645e-002,5.71708383742019e-002,0.122994723147116,90011,13,2,0.153846153846154,470121,6.2992,474,49,170,93,53,9,0.131016042780749,0.454545454545455,0.248663101604278,0.141711229946524,2.40641711229947e-002,90011,3,30863,1.7152,98.3333333333333,90011,4,37389,101.5,3.706,90011,282953.666666667
11,90012,7,Chinatown/Arts District,-48.23,-4.741,3.89,14.298,43.928,0.548,2.572,1.331,29492,2.32,2.21,12.54,16.43,12.92,27.22,775,1116,0.44,27704.36504,6.45253900394,30577,30029,-1.8,Yes,90012,177,3,180,2232081,2286655,1.69491525423729e-002,2.44498295536766e-002,7.37566572778194e-003,3.95925559100187e-002,90012,23,7,0.304347826086957,4149979,33.3963,3786,505,1326,1255,122,37,0.155624036979969,0.408628659476117,0.386748844375963,3.75963020030817e-002,1.1402157164869e-002,90012,2,12088,1.0796,95,90012,2,21217,54,2.016,90012,447291.666666667
12,90013,2,Downtown/Arts District,-37.339,-1.55,5.306,19.56,74.469,0.68,1.625,1.019,21120,1.29,1.27,20.81,26.12,14.37,33.93,393,686,0.745547073791349,12173.58835,73.49034149,9727,10575,8.7,Yes,90013,133,8,141,2318020,2425753,6.01503759398496e-002,4.64763030517424e-002,-1.28982389653777e-002,9.78234659559617e-002,90013,9,1,0.111111111111111,2163776,32.0928,1712,410,507,315,0,0,0.332792207792208,0.411525974025974,0.255681818181818,0,0,,,,,,90013,4,30717,98.25,0.5051,90013,580291.666666667
13,90014,1,Downtown,-58.747,7.317,26.815,29.511,108.064,0.814,1.978,0.816,17134,1.23,1.32,15.34,42.15,8.71,38.22,296,615,1.0777027027027,11868.38941,44.3666820164,3518,6659,89.3,Yes,90014,94,5,99,2418321,2561040,5.31914893617021e-002,5.90157386054209e-002,5.53009524151067e-003,7.37949911905361e-002,90014,9,2,0.222222222222222,1515164,7.1583,1307,490,333,285,52,0,0.422413793103448,0.287068965517241,0.245689655172414,4.48275862068966e-002,0,,,,,,90014,2,1102000,63.5,3.2779,90014,402375
14,90015,4,Downtown/Pico Union,-72.601,-16.892,5.964,13.476,46.151,0.649,5.086,1.393,28953,2.96,2.46,5.6,11.56,10.92,24.4,593,866,0.460370994940978,25478.61241,13.6364866897,15134,18226,20.4,Yes,90015,374,24,398,4991745,6615948,6.41711229946524e-002,0.325377798745729,0.245455519424379,0.301779381271563,90015,15,7,0.466666666666667,3250019,14.3353,2356,430,980,500,72,8,0.21608040201005,0.492462311557789,0.251256281407035,3.61809045226131e-002,4.02010050251256e-003,90015,1,19602,0.179,110,90015,7,118507,85.7142857142857,2.1372,90015,598208.333333333
15,90016,30,West Adams/Mid-City/Baldwin Hills,-45.588,-3.158,1.752,6.073,25.786,0.41,4.033,2.195,38050,2.85,2.76,3.11,4.86,12.75,18.82,863,1086,0.258400926998841,39976.93683,-4.8201212569,46968,47786,1.7,Yes,90016,209,8,217,1426691,1542279,3.82775119617225e-002,8.10182443149918e-002,4.11650371513055e-002,0.108855754488026,90016,7,1,0.142857142857143,145615,2.1415,118,0,55,18,24,6,0,0.533980582524272,0.174757281553398,0.233009708737864,5.8252427184466e-002,90016,5,32705,0.848,59.8,90016,13,88815,76.0769230769231,4.6007,90016,425370
16,90017,3,Westlake/Downtown,-55.714,-18.627,8.944,18.207,59.384,0.661,3.744,1.658,21009,3.06,2.49,3.49,12.44,3.98,22.19,532,848,0.593984962406015,20411.21019,2.92873281121,20689,23719,14.6,Yes,90017,61,7,68,1651758,1854726,0.114754098360656,0.122879986051225,7.28939925183451e-003,1.35944060990972,90017,22,3,0.136363636363636,3163772,24.6372,3426,592,1416,1039,228,133,0.173708920187793,0.415492957746479,0.304870892018779,6.69014084507042e-002,3.90258215962441e-002,90017,7,73931,1.6049,111.571428571429,90017,2,23048,98,0.722,90017,525604.166666667
17,90018,35,Jefferson Park/Adams-Normandie/Exposition Park,-44.713,1.316,1.766,4.009,24.933,0.394230138,7.223,3.993,32104,3.04,3.08,2.6,4.37,10.19,14.2,774,967,0.249354005167959,32715.40169,-1.8688497112,47127,48852,3.7,Yes,90018,171,3,174,1081492,1087753,1.75438596491228e-002,5.78922451576156e-003,-1.15519690103722e-002,2.81845128449623e-003,90018,5,0,0,136345,1.5085,121,0,45,37,22,5,0,0.412844036697248,0.339449541284404,0.201834862385321,4.58715596330275e-002,90018,2,9704,0.3444,107,90018,3,9957,87,1.329,90018,398708.333333333
18,90019,21,Mid-Wilshire/Mid-City/Arlington Heights,-40.641,-3.226,5.563,9.109,28.594,0.441,2.312,1.372,43244,2.79,2.7,8.72,14.28,21.25,30.36,883,1135,0.285390713476784,43306.62977,-0.144619358127,67510,67606,0.1,Yes,90019,308,12,320,1789522,2154839,3.8961038961039e-002,0.204142223454084,0.158986890074556,0.134987918407103,90019,5,0,0,135967,1.4812,97,0,19,19,33,0,0,0.267605633802817,0.267605633802817,0.464788732394366,0,90019,2,26920,0.4304,96,90019,1,2641,,,90019,786250
19,90020,16,Koreatown/Windsor Square/Hancock Park,-36.953,-3.213,1.557,7.97,30.439,0.472,3.283,2.07,37121,2.49,2.41,9.77,11.33,29.47,37.44,858,1119,0.304195804195804,33280.43216,11.5400179347,42383,39102,-7.7,Yes,90020,114,4,118,1266864,1575602,3.50877192982456e-002,0.243702560022228,0.201543151207915,0.123210420113888,90020,12,3,0.25,683938,4.1523,449,4,105,80,42,0,1.73160173160173e-002,0.454545454545455,0.346320346320346,0.181818181818182,0,90020,12,125756,3.162,81.0833333333333,90020,2,35741,58.5,1.7966,90020,499479.166666667
20,90021,80,Downtown,-47.336,-13.529,2.552,2.806,-1.732,0.318654143,2.025,1.067,12748,1.7,1.47,15.54,18.09,14.44,17.25,415,408,-1.68674698795181e-002,17944.87281,-28.960209777,3003,2913,-3,Yes,90021,97,26,123,754068,1685848,0.268041237113402,1.23567105353894,0.763090180433146,0.512541336824979,90021,1,0,0,89780,0.318,88,0,88,0,0,0,0,1,0,0,0,,,,,,90021,2,6050,63.5,0.2983,,
21,90023,26,Boyle Heights,-48.878,-5.239,1.002,2.859,15.228,0.428,14.941,7.638,37082,4.39,4.16,1.36,2.36,3.64,6.5,833,960,0.152460984393757,36959.31668,0.331941526577,47468,45886,-3.3,Yes,90023,193,6,199,1041068,1074738,3.10880829015544e-002,3.2341787472096e-002,1.21590443273617e-003,4.40489301778133e-002,90023,7,0,0,424625,8.148,376,0,145,101,84,0,0,0.439393939393939,0.306060606060606,0.254545454545455,0,,,,,,90023,4,10956,84.75,1.2781,90023,311181.083333333
22,90024,106,Westwood,6.639,9.137,-5.184,5.384,14.487,0.22227881,0.121,0.129,59125,1.97,2.15,61.29,56.1,66.22,71.61,1626,1862,0.145141451414514,65401.93321,-9.59747350257,44141,50117,13.5,Yes,90024,118,4,122,1418409,1483112,3.38983050847458e-002,4.56166028275342e-002,1.13340912594183e-002,4.67970287043994e-002,90024,21,2,9.52380952380952e-002,2925687,47.2029,2444,615,296,1225,121,7,0.271643109540636,0.130742049469965,0.541077738515901,5.34452296819788e-002,3.09187279151943e-003,90024,5,79233,1.4467,69.2,90024,1,8367,66,0.286,90024,867838.541666667
23,90025,48,Sawtelle/West LA/Century City,-16.215,7.368,-5.114,9.811,22.166,0.376216783,0.247,0.207,71278,1.9,2.04,58.93,53.82,55.51,65.32,1317,1609,0.22171602126044,65722.25462,8.45337003747,41170,45284,10,Yes,90025,232,9,241,1984758,2095462,3.87931034482759e-002,5.57770771046143e-002,1.63497173787159e-002,3.02243042408618e-002,90025,66,11,0.166666666666667,1822323,17.5223,1131,48,55,407,199,7,6.70391061452514e-002,7.68156424581006e-002,0.568435754189944,0.277932960893855,9.77653631284916e-003,90025,22,209932,5.8321,60.6190476190476,90025,15,200969,50.8,10.6174,90025,721818.166666667
24,90026,5,Silver Lake/Echo Park/Westlake,-47.505,-9.459,9.165,13.883,36.727,0.587,2.548,1.338,46435,2.96,2.68,14.1,23.26,20.95,34.83,800,1094,0.3675,39388.53527,17.889633828,73671,67986,-7.7,Yes,90026,312,6,318,1651237,1663996,1.92307692307692e-002,7.72693441341249e-003,-1.12867813302368e-002,1.66561673504238e-002,90026,20,1,0.05,965741,10.8888,893,121,256,236,89,112,0.148648648648649,0.314496314496314,0.28992628992629,0.109336609336609,0.137592137592138,90026,2,8354,0.317,102,90026,13,65604,75.9230769230769,4.091,90026,695000
25,90027,13,Los Feliz,-27.077,-5.093,6.953,12.491,37.044,0.52,0.981,0.715,50316,2.16,2.05,51.85,58.8,35.85,48.34,889,1219,0.371203599550056,43745.1814,15.0206683107,48715,46025,-5.5,Yes,90027,264,7,271,1911901,2069245,2.65151515151515e-002,8.22971482310015e-002,5.43411333320459e-002,4.57684123957693e-002,90027,12,1,8.33333333333333e-002,371446,3.0604,345,0,162,92,56,3,0,0.517571884984026,0.293929712460064,0.178913738019169,9.58466453674121e-003,90027,3,25237,0.9101,94.3333333333333,90027,8,29008,63.125,1.6693,90027,1069229.16666667
26,90028,6,Hollywood,-44.776,-10.945,8.745,14.681,37.838,0.57,3.566,1.969,31742,2.01,1.79,41.39,50.14,26,40.68,825,1137,0.378181818181818,30097.83961,5.46271895692,30562,29994,-1.9,Yes,90028,263,8,271,3205367,3915298,3.04182509505703e-002,0.221481970707254,0.185423462346893,0.154984185488533,90028,26,7,0.269230769230769,3063339,20.1102,2563,335,1276,773,65,0,0.13679052674561,0.521028991425071,0.315639036341364,2.65414454879543e-002,0,90028,18,135812,4.4647,95.2941176470588,90028,35,324179,75.4285714285714,15.8688,90028,691208.333333333
27,90029,10,East Hollywood/Silver Lake,-48.302,-8,3.821,11.634,25.779,0.537,6.703,3.466,35253,3,2.76,18.11,21.93,14.48,26.12,777,977,0.257400257400257,30304.05511,16.3309658461,41697,40161,-3.7,Yes,90029,311,3,314,1668045,1693697,9.64630225080386e-003,1.53784819953898e-002,5.67741369607066e-003,1.41735035502741e-002,90029,12,1,8.33333333333333e-002,349200,3.5216,262,4,21,47,57,37,2.40963855421687e-002,0.126506024096386,0.283132530120482,0.343373493975904,0.22289156626506,,,,,,90029,3,57900,41.6666666666667,3.4674,90029,646541.666666667
28,90031,17,Frog Town/Lincoln Heights/Montecito Heights,-52.742,-4.607,0.939,6.792,27.1,0.469,7.076,3.344,34656,3.69,3.52,3.82,4.76,7.28,14.07,784,996,0.270408163265306,34781.681,-0.361342512456,38409,39333,2.4,Yes,90031,194,4,198,1259596,1286710,2.06185567010309e-002,2.15259495901861e-002,8.89061719677287e-004,1.5849591124229e-002,90031,10,1,0.1,902708,10.5085,741,102,130,184,179,115,0.143661971830986,0.183098591549296,0.259154929577465,0.252112676056338,0.161971830985915,,,,,,,,,,,90031,407431.833333333
29,90032,25,El Sereno/Montecito Heights,-41.53,-1.099,1.718,3.979,30.188,0.429,3.274,1.914,45208,3.64,3.6,5.09,6.81,10.18,14.15,837,1090,0.302270011947431,45979.18265,-1.67724305991,46942,47309,0.8,Yes,90032,117,3,120,561787,583977,2.56410256410256e-002,3.9498956010018e-002,1.35114821097676e-002,4.37700846274982e-002,90032,4,2,0.5,78262,1.506,93,0,70,6,7,10,0,0.752688172043011,6.45161290322581e-002,7.52688172043011e-002,0.10752688172043,,,,,,90032,1,1148,54,0.323,90032,363562.5
30,90033,45,Boyle Heights,-49.444,-2.618,0.095,3.39,23.914,0.379584599,14.945,7.556,27190,3.82,3.72,2.07,2.17,4.56,7.95,733,908,0.238744884038199,30834.71633,-11.8201714295,49418,48567,-1.7,Yes,90033,207,4,211,1051817,1065469,1.93236714975845e-002,1.29794441428499e-002,-6.22395764184855e-003,2.91776682951458e-002,90033,4,0,0,647594,11.1368,545,11,100,147,160,127,2.01834862385321e-002,0.18348623853211,0.269724770642202,0.293577981651376,0.23302752293578,90033,4,26106,0.7638,105.75,90033,4,22257,74,1.822,90033,319341.666666667
31,90034,23,Palms/Mid-City/Beverlywood,-30.01,0.893,3.273,10.81,26.055,0.434,0.785,0.55,56743,2.24,2.26,35.07,38.34,40.62,51.43,1112,1402,0.260791366906475,51184.06187,10.8606818742,58199,58968,1.3,Yes,90034,270,6,276,1668102,1689116,2.22222222222222e-002,1.25975509890882e-002,-9.41543924980493e-003,1.1435318634767e-002,90034,39,9,0.230769230769231,941818,9.1656,770,89,353,225,47,0,0.124649859943978,0.494397759103641,0.315126050420168,6.58263305322129e-002,0,90034,8,35747,2.3922,80.125,90034,3,8691,72.3333333333333,0.204,90034,758229.166666667
32,90035,56,Mid-City/Carthay/Pico-Robertson/Beverlywood,-13.585,9.005,-0.934,11.72,25.258,0.36013532,0.338,0.292,75327,2.11,2.3,68.65,67.72,48.01,59.73,1340,1679,0.252985074626866,68757.74678,9.55420083939,27792,31399,13,Yes,90035,266,4,270,1656681,1693809,1.50375939849624e-002,2.24110737070082e-002,7.26424298542288e-003,1.0861632405398e-002,90035,18,4,0.222222222222222,428149,4.4458,280,0,20,65,49,8,0,0.140845070422535,0.457746478873239,0.345070422535211,5.63380281690141e-002,90035,7,75252,1.5297,61.1428571428571,90035,8,60044,67.375,2.3932,90035,925041.666666667
